iter	Passed	Remaining
163	205	421
164	206	418
165	206	415
166	206	412
167	207	409
168	207	406
169	208	404
170	208	401
171	210	401
172	211	399
173	211	396
174	212	393
175	212	391
176	215	393
177	215	390
178	217	389
179	217	386
180	218	385
181	220	385
182	220	382
183	221	379
184	222	378
185	222	375
186	223	374
187	225	373
188	225	371
189	225	368
190	226	366
191	226	363
192	227	361
193	227	359
194	228	356
195	234	363
196	234	361
197	235	358
198	235	356
199	236	354
200	236	352
201	238	351
202	238	349
203	241	351
204	242	349
205	243	347
206	243	344
207	244	342
208	244	340
209	246	340
210	246	338
211	249	338
212	250	337
213	250	335
214	253	336
215	254	334
216	255	332
217	256	331
218	256	329
219	257	327
220	257	325
221	257	323
222	259	322
223	259	320
224	260	318
225	260	316
226	261	313
227	261	311
228	263	311
229	264	310
230	265	309
231	266	307
232	267	306
233	267	304
234	268	302
235	269	301
236	270	300
237	271	298
238	271	296
239	271	294
240	272	292
241	272	290
242	274	290
243	275	288
244	276	288
245	277	286
246	278	285
247	279	283
248	279	281
249	279	279
250	280	277
251	280	276
252	281	274
253	281	272
254	282	270
255	282	269
256	283	267
257	283	266
258	284	264
259	284	262
260	285	261
261	285	259
262	286	257
263	286	256
264	287	254
265	287	252
266	288	251
267	288	249
268	289	248
269	290	247
270	291	246
271	293	246
272	294	244
273	294	242
274	294	241
275	295	239
276	295	238
277	296	236
278	296	234
279	296	233
280	297	231
281	297	229
282	297	228
283	298	226
284	298	225
285	300	224
286	300	223
287	300	221
288	301	219
289	301	218
290	302	216
291	302	215
292	302	213
293	303	212
294	303	211
295	304	209
296	304	208
297	304	206
298	305	205
299	305	203
300	305	202
301	306	201
302	307	199
303	307	198
304	307	196
305	308	195
306	308	194
307	309	192
308	309	191
309	310	190
310	310	188
311	311	187
312	311	186
313	312	184
314	312	183
315	313	182
316	313	181
317	313	179
318	314	178
319	314	177
320	315	175
321	315	174
322	316	173
323	316	172
324	317	170
325	317	169
326	317	168
327	318	166
328	318	165
329	319	164
330	319	163
331	319	161
332	320	160
333	320	159
334	321	158
335	321	156
336	321	155
337	322	154
338	322	153
339	322	151
340	323	150
341	323	149
342	323	148
343	324	147
344	324	145
345	324	144
346	325	143
347	325	142
348	326	141
349	326	139
350	326	138
351	327	137
352	327	136
353	327	135
354	328	134
355	328	132
356	329	131
357	329	130
358	329	129
359	330	128
360	330	127
361	330	126
362	331	124
363	331	123
364	331	122
365	332	121
366	332	120
367	333	119
368	333	118
369	334	117
370	334	116
371	335	115
372	335	114
373	336	113
374	336	112
375	336	111
376	337	110
377	337	108
378	337	107
379	338	106
380	338	105
381	339	104
382	339	103
383	339	102
384	340	101
385	340	100
386	340	99
387	341	98
388	341	97
389	341	96
390	342	95
391	342	94
392	342	93
393	343	92
394	343	91
395	343	90
396	344	89
397	344	88
398	344	87
399	345	86
400	345	85
401	345	84
402	346	83
403	346	82
404	346	81
405	347	80
406	347	79
407	347	78
408	348	77
409	348	76
410	348	75
411	349	74
412	349	73
413	350	72
414	350	71
415	351	70
416	351	69
417	351	68
418	352	68
419	352	67
420	352	66
421	353	65
422	353	64
423	353	63
424	354	62
425	354	61
426	354	60
427	355	59
428	355	58
429	356	57
430	356	57
431	356	56
432	357	55
433	357	54
434	357	53
435	358	52
436	358	51
437	358	50
438	359	49
439	359	49
440	359	48
441	360	47
442	360	46
443	361	45
444	361	44
445	362	43
446	362	42
447	362	42
448	363	41
449	363	40
450	363	39
451	364	38
452	364	37
453	365	36
454	365	36
455	365	35
456	366	34
457	366	33
458	367	32
459	367	31
460	367	31
461	368	30
462	368	29
463	368	28
464	369	27
465	369	26
466	369	26
467	369	25
468	370	24
469	370	23
470	370	22
471	371	22
472	371	21
473	371	20
474	372	19
475	372	18
476	372	17
477	373	17
478	373	16
479	373	15
480	374	14
481	374	13
482	374	13
483	375	12
484	375	11
485	375	10
486	376	10
487	376	9
488	376	8
489	377	7
490	377	6
491	377	6
492	378	5
493	378	4
494	379	3
495	379	3
496	379	2
497	380	1
498	380	0
499	380	0
496	430	2
497	430	1
498	430	0
499	431	0
4	911	9
495	912	7
496	913	5
497	913	3
498	913	1
499	915	0

499	919	0
